state,date,previous_day_admission_adult_covid_confirmed,previous_day_admission_pediatric_covid_confirmed
AZ,2020-08-10,76,1
CA,2020-08-10,606,15
CO,2020-08-10,32,1
CT,2020-08-10,11,0
DC,2020-08-10,13,1
DE,2020-08-10,2,0
FL,2020-08-10,535,14
GA,2020-08-10,152,22
HI,2020-08-10,16,1
IA,2020-08-10,43,0
ID,2020-08-10,8,0
IL,2020-08-10,90,1
IN,2020-08-10,52,3
KS,2020-08-10,27,0
KY,2020-08-10,218,0
LA,2020-08-10,141,2
MA,2020-08-10,14,0
MD,2020-08-10,48,2
ME,2020-08-10,0,0
MI,2020-08-10,44,4
MN,2020-08-10,31,1
MO,2020-08-10,49,0
MS,2020-08-10,83,0
MT,2020-08-10,14,1
NC,2020-08-10,60,8
ND,2020-08-10,11,0
NE,2020-08-10,15,1
NH,2020-08-10,2,0
NJ,2020-08-10,9,0
NM,2020-08-10,9,0
NV,2020-08-10,54,1
NY,2020-08-10,78,1
OH,2020-08-10,70,1
OK,2020-08-10,77,1
OR,2020-08-10,17,0
PA,2020-08-10,83,1
PR,2020-08-10,28,0
RI,2020-08-10,3,1
SC,2020-08-10,93,0
SD,2020-08-10,14,0
TN,2020-08-10,132,4
TX,2020-08-10,522,12
UT,2020-08-10,7,2
VA,2020-08-10,44,5
VI,2020-08-10,0,0
VT,2020-08-10,2,0
WA,2020-08-10,26,0
WI,2020-08-10,91,2
WV,2020-08-10,9,0
WY,2020-08-10,7,0
AK,2020-08-09,1,0
AL,2020-08-09,74,1
AR,2020-08-09,58,0
AZ,2020-08-09,88,4
CA,2020-08-09,610,31
CO,2020-08-09,59,2
CT,2020-08-09,11,0
DC,2020-08-09,12,0
DE,2020-08-09,1,0
FL,2020-08-09,527,10
GA,2020-08-09,141,19
HI,2020-08-09,17,0
IA,2020-08-09,38,0
ID,2020-08-09,13,0
IL,2020-08-09,89,2
IN,2020-08-09,48,4
KS,2020-08-09,18,0
KY,2020-08-09,157,11
LA,2020-08-09,153,1
MA,2020-08-09,15,0
MD,2020-08-09,55,0
ME,2020-08-09,4,0
MI,2020-08-09,48,1
MN,2020-08-09,8,2
MO,2020-08-09,60,0
MS,2020-08-09,106,1
MT,2020-08-09,20,0
NC,2020-08-09,117,8
ND,2020-08-09,17,0
NE,2020-08-09,11,0
NH,2020-08-09,0,0
NJ,2020-08-09,8,0
NM,2020-08-09,17,0
NV,2020-08-09,44,0
NY,2020-08-09,69,0
OH,2020-08-09,66,1
OK,2020-08-09,61,1
OR,2020-08-09,15,0
PA,2020-08-09,83,1
PR,2020-08-09,37,4
RI,2020-08-09,16,0
SC,2020-08-09,87,0
SD,2020-08-09,15,0
TN,2020-08-09,103,4
TX,2020-08-09,595,11
UT,2020-08-09,17,2
VA,2020-08-09,32,4
VI,2020-08-09,0,0
VT,2020-08-09,0,0
WA,2020-08-09,25,0
WI,2020-08-09,78,0
WV,2020-08-09,11,0
WY,2020-08-09,10,0
AK,2020-08-08,5,0
AL,2020-08-08,97,4
AR,2020-08-08,99,0
AZ,2020-08-08,117,2
CA,2020-08-08,701,24
CO,2020-08-08,53,3
CT,2020-08-08,12,0
DC,2020-08-08,15,2
DE,2020-08-08,2,0
FL,2020-08-08,586,11
GA,2020-08-08,177,19
HI,2020-08-08,13,0
IA,2020-08-08,56,1
ID,2020-08-08,17,0
IL,2020-08-08,88,1
IN,2020-08-08,67,2
KS,2020-08-08,27,0
KY,2020-08-08,129,1
LA,2020-08-08,162,2
MA,2020-08-08,24,1
MD,2020-08-08,51,0
ME,2020-08-08,3,0
MI,2020-08-08,41,2
MN,2020-08-08,12,0
MO,2020-08-08,67,0
MS,2020-08-08,129,1
MT,2020-08-08,20,0
NC,2020-08-08,141,8
ND,2020-08-08,15,0
NE,2020-08-08,7,1
NH,2020-08-08,2,0
NJ,2020-08-08,7,0
NM,2020-08-08,20,0
NV,2020-08-08,72,0
NY,2020-08-08,81,0
OH,2020-08-08,57,2
OK,2020-08-08,62,1
OR,2020-08-08,18,0
PA,2020-08-08,108,2
PR,2020-08-08,14,0
RI,2020-08-08,7,4
SC,2020-08-08,99,2
SD,2020-08-08,16,0
TN,2020-08-08,123,3
TX,2020-08-08,628,8
UT,2020-08-08,8,2
VA,2020-08-08,61,5
VI,2020-08-08,0,0
VT,2020-08-08,0,0
WA,2020-08-08,27,0
WI,2020-08-08,67,0
WV,2020-08-08,17,0
WY,2020-08-08,13,0
AK,2020-08-07,5,0
AL,2020-08-07,110,23
AR,2020-08-07,81,0
AZ,2020-08-07,94,2
CA,2020-08-07,688,22
CO,2020-08-07,55,3
CT,2020-08-07,11,0
DC,2020-08-07,12,1
DE,2020-08-07,0,0
FL,2020-08-07,664,7
GA,2020-08-07,191,16
HI,2020-08-07,36,0
IA,2020-08-07,43,0
ID,2020-08-07,22,1
IL,2020-08-07,91,1
IN,2020-08-07,66,1
KS,2020-08-07,19,0
KY,2020-08-07,194,2
LA,2020-08-07,158,4
MA,2020-08-07,26,1
MD,2020-08-07,67,0
ME,2020-08-07,4,0
MI,2020-08-07,44,0
MN,2020-08-07,24,0
MO,2020-08-07,56,1
MS,2020-08-07,116,1
MT,2020-08-07,17,0
NC,2020-08-07,141,10
ND,2020-08-07,11,1
NE,2020-08-07,13,0
NH,2020-08-07,1,0
NJ,2020-08-07,7,0
NM,2020-08-07,20,0
NV,2020-08-07,74,2
NY,2020-08-07,90,0
OH,2020-08-07,59,3
OK,2020-08-07,68,3
OR,2020-08-07,13,0
PA,2020-08-07,102,2
PR,2020-08-07,12,1
RI,2020-08-07,5,0
SC,2020-08-07,117,3
SD,2020-08-07,6,0
TN,2020-08-07,136,1
TX,2020-08-07,680,24
UT,2020-08-07,19,3
VA,2020-08-07,66,6
VI,2020-08-07,0,0
VT,2020-08-07,0,0
WA,2020-08-07,19,0
WI,2020-08-07,110,0
WV,2020-08-07,15,0
WY,2020-08-07,9,0
AK,2020-08-06,2,0
AL,2020-08-06,120,2
AR,2020-08-06,67,0
AZ,2020-08-06,109,3
CA,2020-08-06,713,14
CO,2020-08-06,38,0
CT,2020-08-06,12,0
DC,2020-08-06,15,2
DE,2020-08-06,1,0
FL,2020-08-06,666,7
GA,2020-08-06,185,14
HI,2020-08-06,21,0
IA,2020-08-06,31,1
ID,2020-08-06,21,0
IL,2020-08-06,104,0
IN,2020-08-06,64,3
KS,2020-08-06,28,0
KY,2020-08-06,205,2
LA,2020-08-06,173,4
MA,2020-08-06,22,1
MD,2020-08-06,61,0
ME,2020-08-06,4,0
MI,2020-08-06,39,0
MN,2020-08-06,28,2
MO,2020-08-06,57,1
MS,2020-08-06,137,0
MT,2020-08-06,15,0
NC,2020-08-06,133,6
ND,2020-08-06,5,1
NE,2020-08-06,0,0
NH,2020-08-06,3,0
NJ,2020-08-06,10,0
NM,2020-08-06,15,0
NV,2020-08-06,67,1
NY,2020-08-06,98,2
OH,2020-08-06,61,2
OK,2020-08-06,34,2
OR,2020-08-06,5,0
PA,2020-08-06,112,2
PR,2020-08-06,13,8
RI,2020-08-06,7,0
SC,2020-08-06,100,1
SD,2020-08-06,8,0
TN,2020-08-06,138,1
TX,2020-08-06,717,20
UT,2020-08-06,32,5
VA,2020-08-06,66,5
VI,2020-08-06,1,0
VT,2020-08-06,0,0
WA,2020-08-06,43,1
WI,2020-08-06,78,1
WV,2020-08-06,10,0
WY,2020-08-06,10,0
AK,2020-08-05,6,0
AL,2020-08-05,88,1
AR,2020-08-05,62,0
AZ,2020-08-05,120,5
CA,2020-08-05,710,24
CO,2020-08-05,54,1
CT,2020-08-05,20,0
DC,2020-08-05,23,1
DE,2020-08-05,1,1
FL,2020-08-05,656,9
GA,2020-08-05,210,16
HI,2020-08-05,17,0
IA,2020-08-05,32,1
ID,2020-08-05,22,0
IL,2020-08-05,105,2
IN,2020-08-05,64,3
KS,2020-08-05,29,1
KY,2020-08-05,169,0
LA,2020-08-05,159,2
MA,2020-08-05,19,6
MD,2020-08-05,69,3
ME,2020-08-05,3,0
MI,2020-08-05,33,2
MN,2020-08-05,19,1
MO,2020-08-05,58,1
MS,2020-08-05,111,0
MT,2020-08-05,13,0
NC,2020-08-05,144,8
ND,2020-08-05,8,3
NE,2020-08-05,0,0
NH,2020-08-05,3,0
NJ,2020-08-05,8,0
NM,2020-08-05,15,0
NV,2020-08-05,74,0
NY,2020-08-05,88,0
OH,2020-08-05,72,1
OK,2020-08-05,56,1
OR,2020-08-05,13,1
PA,2020-08-05,83,1
PR,2020-08-05,16,7
RI,2020-08-05,6,0
SC,2020-08-05,112,2
SD,2020-08-05,7,0
TN,2020-08-05,147,4
TX,2020-08-05,673,13
UT,2020-08-05,29,4
VA,2020-08-05,55,4
VI,2020-08-05,0,0
VT,2020-08-05,0,0
WA,2020-08-05,30,0
WI,2020-08-05,95,1
WV,2020-08-05,17,0
WY,2020-08-05,8,0
AK,2020-08-04,6,0
AL,2020-08-04,101,13
AR,2020-08-04,70,0
AZ,2020-08-04,120,1
CA,2020-08-04,705,16
CO,2020-08-04,44,0
CT,2020-08-04,48,0
DC,2020-08-04,16,2
DE,2020-08-04,1,0
FL,2020-08-04,684,15
GA,2020-08-04,203,9
HI,2020-08-04,7,0
IA,2020-08-04,45,0
ID,2020-08-04,27,0
IL,2020-08-04,108,1
IN,2020-08-04,71,0
KS,2020-08-04,27,0
KY,2020-08-04,242,0
LA,2020-08-04,192,1
MA,2020-08-04,25,1
MD,2020-08-04,59,0
ME,2020-08-04,4,0
MI,2020-08-04,35,1
MN,2020-08-04,22,3
MO,2020-08-04,45,0
MS,2020-08-04,112,0
MT,2020-08-04,16,0
NC,2020-08-04,147,6
ND,2020-08-04,17,0
NE,2020-08-04,1,0
NH,2020-08-04,2,0
NJ,2020-08-04,8,0
NM,2020-08-04,13,0
NV,2020-08-04,67,1
NY,2020-08-04,88,1
OH,2020-08-04,79,2
OK,2020-08-04,54,1
OR,2020-08-04,13,0
PA,2020-08-04,123,2
PR,2020-08-04,6,2
RI,2020-08-04,5,1
SC,2020-08-04,208,0
SD,2020-08-04,6,0
TN,2020-08-04,150,3
TX,2020-08-04,663,14
UT,2020-08-04,16,3
VA,2020-08-04,51,3
VI,2020-08-04,0,0
VT,2020-08-04,1,0
WA,2020-08-04,29,0
WI,2020-08-04,65,3
WV,2020-08-04,16,0
WY,2020-08-04,9,0
AK,2020-08-03,4,0
AL,2020-08-03,92,0
AR,2020-08-03,61,0
AZ,2020-08-03,98,1
CA,2020-08-03,717,15
CO,2020-08-03,48,0
CT,2020-08-03,7,0
DC,2020-08-03,5,0
DE,2020-08-03,1,0
FL,2020-08-03,583,8
GA,2020-08-03,180,8
HI,2020-08-03,8,0
IA,2020-08-03,31,1
ID,2020-08-03,14,0
IL,2020-08-03,89,0
IN,2020-08-03,66,2
KS,2020-08-03,34,0
KY,2020-08-03,135,0
LA,2020-08-03,139,2
MA,2020-08-03,19,0
MD,2020-08-03,54,0
ME,2020-08-03,5,0
MI,2020-08-03,27,0
MN,2020-08-03,22,6
MO,2020-08-03,73,0
MS,2020-08-03,83,0
MT,2020-08-03,15,0
NC,2020-08-03,122,3
ND,2020-08-03,7,0
NE,2020-08-03,0,0
NH,2020-08-03,1,0
NJ,2020-08-03,27,0
NM,2020-08-03,12,0
NV,2020-08-03,101,3
NY,2020-08-03,104,0
OH,2020-08-03,66,2
OK,2020-08-03,47,0
OR,2020-08-03,11,0
PA,2020-08-03,101,2
PR,2020-08-03,3,6
RI,2020-08-03,6,0
SC,2020-08-03,185,2
SD,2020-08-03,1,0
TN,2020-08-03,112,4
TX,2020-08-03,584,19
UT,2020-08-03,14,2
VA,2020-08-03,37,2
VI,2020-08-03,0,0
VT,2020-08-03,1,0
WA,2020-08-03,29,0
WI,2020-08-03,86,157
WV,2020-08-03,15,0
WY,2020-08-03,7,0
AK,2020-08-02,1,0
AL,2020-08-02,86,4
AR,2020-08-02,59,1
AZ,2020-08-02,123,2
CA,2020-08-02,685,16
CO,2020-08-02,44,0
CT,2020-08-02,12,0
DC,2020-08-02,12,0
DE,2020-08-02,0,0
FL,2020-08-02,591,13
GA,2020-08-02,209,17
HI,2020-08-02,11,0
IA,2020-08-02,31,0
ID,2020-08-02,21,0
IL,2020-08-02,93,0
IN,2020-08-02,62,2
KS,2020-08-02,23,0
KY,2020-08-02,133,1
LA,2020-08-02,172,1
MA,2020-08-02,24,0
MD,2020-08-02,50,0
ME,2020-08-02,5,0
MI,2020-08-02,44,1
MN,2020-08-02,8,0
MO,2020-08-02,71,1
MS,2020-08-02,100,1
MT,2020-08-02,18,0
NC,2020-08-02,67,2
ND,2020-08-02,6,0
NE,2020-08-02,2,0
NH,2020-08-02,1,0
NJ,2020-08-02,36,0
NM,2020-08-02,16,0
NV,2020-08-02,83,0
NY,2020-08-02,85,0
OH,2020-08-02,58,1
OK,2020-08-02,44,2
OR,2020-08-02,16,0
PA,2020-08-02,86,5
PR,2020-08-02,0,3
RI,2020-08-02,3,0
SC,2020-08-02,183,1
SD,2020-08-02,6,0
TN,2020-08-02,122,3
TX,2020-08-02,630,17
UT,2020-08-02,4,2
VA,2020-08-02,49,0
VI,2020-08-02,0,0
VT,2020-08-02,1,0
WA,2020-08-02,21,0
WI,2020-08-02,67,1
WV,2020-08-02,7,0
WY,2020-08-02,14,0
AK,2020-08-01,4,1
AL,2020-08-01,119,4
AR,2020-08-01,50,2
AZ,2020-08-01,124,2
CA,2020-08-01,714,13
CO,2020-08-01,41,0
CT,2020-08-01,11,0
DC,2020-08-01,16,1
DE,2020-08-01,2,0
FL,2020-08-01,717,8
GA,2020-08-01,235,17
HI,2020-08-01,11,0
IA,2020-08-01,35,0
ID,2020-08-01,13,0
IL,2020-08-01,100,5
IN,2020-08-01,51,0
KS,2020-08-01,38,0
KY,2020-08-01,155,1
LA,2020-08-01,178,1
MA,2020-08-01,24,0
MD,2020-08-01,117,1
ME,2020-08-01,4,0
MI,2020-08-01,951,1
MN,2020-08-01,16,0
MO,2020-08-01,71,0
MS,2020-08-01,101,1
MT,2020-08-01,18,0
NC,2020-08-01,157,5
ND,2020-08-01,7,0
NE,2020-08-01,0,0
NH,2020-08-01,5,0
NJ,2020-08-01,41,0
NM,2020-08-01,17,0
NV,2020-08-01,75,1
NY,2020-08-01,87,1
OH,2020-08-01,72,1
OK,2020-08-01,50,0
OR,2020-08-01,20,0
PA,2020-08-01,91,7
PR,2020-08-01,8,1
RI,2020-08-01,5,0
SC,2020-08-01,182,2
SD,2020-08-01,3,0
TN,2020-08-01,111,3
TX,2020-08-01,726,25
UT,2020-08-01,21,3
VA,2020-08-01,48,1
VI,2020-08-01,0,0
VT,2020-08-01,1,0
WA,2020-08-01,29,0
WI,2020-08-01,72,1
WV,2020-08-01,8,0
WY,2020-08-01,14,0
AK,2020-07-31,3,0
AL,2020-07-31,103,1
AR,2020-07-31,58,3
AZ,2020-07-31,138,1
CA,2020-07-31,827,19
CO,2020-07-31,57,0
CT,2020-07-31,15,0
DC,2020-07-31,18,3
DE,2020-07-31,3,0
FL,2020-07-31,756,24
GA,2020-07-31,238,16
HI,2020-07-31,13,0
IA,2020-07-31,32,3
ID,2020-07-31,17,1
IL,2020-07-31,104,1
IN,2020-07-31,68,0
KS,2020-07-31,30,0
KY,2020-07-31,142,1
LA,2020-07-31,246,0
MA,2020-07-31,23,0
MD,2020-07-31,69,1
ME,2020-07-31,5,0
MI,2020-07-31,950,1
MN,2020-07-31,24,2
MO,2020-07-31,89,0
MS,2020-07-31,114,1
MT,2020-07-31,13,0
NC,2020-07-31,149,3
ND,2020-07-31,8,0
NE,2020-07-31,1,0
NH,2020-07-31,5,0
NJ,2020-07-31,55,0
NM,2020-07-31,16,0
NV,2020-07-31,71,0
NY,2020-07-31,85,1
OH,2020-07-31,68,1
OK,2020-07-31,53,0
OR,2020-07-31,8,0
PA,2020-07-31,103,3
PR,2020-07-31,1,16
RI,2020-07-31,7,0
SC,2020-07-31,169,1
SD,2020-07-31,6,0
TN,2020-07-31,144,0
TX,2020-07-31,736,20
UT,2020-07-31,21,4
VA,2020-07-31,51,2
VI,2020-07-31,0,0
VT,2020-07-31,1,0
WA,2020-07-31,30,0
WI,2020-07-31,80,1
WV,2020-07-31,20,0
WY,2020-07-31,9,0
AK,2020-07-30,3,0
AL,2020-07-30,152,10
AR,2020-07-30,69,2
AZ,2020-07-30,130,1
CA,2020-07-30,786,23
CO,2020-07-30,54,1
CT,2020-07-30,3,0
DC,2020-07-30,10,1
DE,2020-07-30,0,0
FL,2020-07-30,723,18
GA,2020-07-30,250,17
HI,2020-07-30,12,0
IA,2020-07-30,33,1
ID,2020-07-30,24,1
IL,2020-07-30,107,3
IN,2020-07-30,50,1
KS,2020-07-30,36,0
KY,2020-07-30,161,1
LA,2020-07-30,240,1
MA,2020-07-30,25,1
MD,2020-07-30,65,0
ME,2020-07-30,4,0
MI,2020-07-30,51,0
MN,2020-07-30,22,9
MO,2020-07-30,80,1
MS,2020-07-30,110,0
MT,2020-07-30,23,0
NC,2020-07-30,194,2
ND,2020-07-30,2,0
NE,2020-07-30,5,0
NH,2020-07-30,1,0
NJ,2020-07-30,41,1
NM,2020-07-30,17,0
NV,2020-07-30,74,41
NY,2020-07-30,106,0
OH,2020-07-30,81,2
OK,2020-07-30,45,0
OR,2020-07-30,9,0
PA,2020-07-30,88,3
PR,2020-07-30,8,8
RI,2020-07-30,6,0
SC,2020-07-30,174,4
SD,2020-07-30,4,0
TN,2020-07-30,132,2
TX,2020-07-30,748,19
UT,2020-07-30,16,2
VA,2020-07-30,46,0
VI,2020-07-30,0,0
VT,2020-07-30,1,0
WA,2020-07-30,29,0
WI,2020-07-30,60,0
WV,2020-07-30,6,1
WY,2020-07-30,5,0
AK,2020-07-29,0,0
AL,2020-07-29,127,2
AR,2020-07-29,64,0
AZ,2020-07-29,136,0
CA,2020-07-29,824,8
CO,2020-07-29,49,2
CT,2020-07-29,8,0
DC,2020-07-29,8,1
DE,2020-07-29,0,0
FL,2020-07-29,739,14
GA,2020-07-29,225,18
HI,2020-07-29,7,0
IA,2020-07-29,33,1
ID,2020-07-29,25,1
IL,2020-07-29,92,1
IN,2020-07-29,61,1
KS,2020-07-29,30,0
KY,2020-07-29,128,3
LA,2020-07-29,248,1
MA,2020-07-29,15,0
MD,2020-07-29,60,2
ME,2020-07-29,7,0
MI,2020-07-29,39,0
MN,2020-07-29,22,0
MO,2020-07-29,64,2
MS,2020-07-29,113,0
MT,2020-07-29,18,0
NC,2020-07-29,126,1
ND,2020-07-29,7,0
NE,2020-07-29,4,0
NH,2020-07-29,4,0
NJ,2020-07-29,34,1
NM,2020-07-29,15,0
NV,2020-07-29,0,0
NY,2020-07-29,92,2
OH,2020-07-29,103,1
OK,2020-07-29,39,0
OR,2020-07-29,13,1
PA,2020-07-29,111,2
PR,2020-07-29,4,14
RI,2020-07-29,2,1
SC,2020-07-29,185,2
SD,2020-07-29,6,0
TN,2020-07-29,112,1
TX,2020-07-29,796,21
UT,2020-07-29,5,2
VA,2020-07-29,55,3
VI,2020-07-29,0,0
VT,2020-07-29,0,0
WA,2020-07-29,25,0
WI,2020-07-29,80,0
WV,2020-07-29,14,2
WY,2020-07-29,8,0
AK,2020-07-28,2,0
AL,2020-07-28,124,3
AR,2020-07-28,70,0
AZ,2020-07-28,261,2
CA,2020-07-28,871,14
CO,2020-07-28,51,0
CT,2020-07-28,7,1
DC,2020-07-28,41,0
DE,2020-07-28,1,0
FL,2020-07-28,742,13
GA,2020-07-28,250,9
HI,2020-07-28,11,0
IA,2020-07-28,22,1
ID,2020-07-28,23,0
IL,2020-07-28,89,3
IN,2020-07-28,11,0
KS,2020-07-28,34,0
KY,2020-07-28,499,1
LA,2020-07-28,273,4
MA,2020-07-28,30,3
MD,2020-07-28,69,2
ME,2020-07-28,6,0
MI,2020-07-28,39,0
MN,2020-07-28,23,1
MO,2020-07-28,88,1
MS,2020-07-28,121,0
MT,2020-07-28,16,0
NC,2020-07-28,147,1
ND,2020-07-28,4,0
NE,2020-07-28,4,0
NH,2020-07-28,6,0
NJ,2020-07-28,31,0
NM,2020-07-28,10,1
NV,2020-07-28,0,2
NY,2020-07-28,78,2
OH,2020-07-28,123,1
OK,2020-07-28,72,0
OR,2020-07-28,18,0
PA,2020-07-28,142,2
PR,2020-07-28,13,0
RI,2020-07-28,17,0
SC,2020-07-28,198,3
SD,2020-07-28,4,0
TN,2020-07-28,108,0
TX,2020-07-28,804,22
UT,2020-07-28,7,2
VA,2020-07-28,56,2
VI,2020-07-28,0,0
VT,2020-07-28,0,0
WA,2020-07-28,25,1
WI,2020-07-28,26,0
WV,2020-07-28,22,0
WY,2020-07-28,45,0
AK,2020-07-27,5,0
AL,2020-07-27,127,9
AR,2020-07-27,55,0
AZ,2020-07-27,220,1
CA,2020-07-27,720,8
CO,2020-07-27,43,0
CT,2020-07-27,2,0
DC,2020-07-27,41,0
DE,2020-07-27,1,0
FL,2020-07-27,670,28
GA,2020-07-27,198,6
HI,2020-07-27,11,0
IA,2020-07-27,34,0
ID,2020-07-27,20,0
IL,2020-07-27,89,0
IN,2020-07-27,9,0
KS,2020-07-27,27,0
KY,2020-07-27,113,0
LA,2020-07-27,243,2
MA,2020-07-27,24,3
MD,2020-07-27,68,0
ME,2020-07-27,4,0
MI,2020-07-27,30,0
MN,2020-07-27,16,1
MO,2020-07-27,57,0
MS,2020-07-27,90,1
MT,2020-07-27,14,0
NC,2020-07-27,164,2
ND,2020-07-27,NA,NA
NE,2020-07-27,2,0
NH,2020-07-27,5,0
NJ,2020-07-27,34,1
NM,2020-07-27,13,0
NV,2020-07-27,0,1
NY,2020-07-27,86,3
OH,2020-07-27,141,6
OK,2020-07-27,53,0
OR,2020-07-27,11,0
PA,2020-07-27,117,2
PR,2020-07-27,NA,NA
RI,2020-07-27,13,0
SC,2020-07-27,171,0
SD,2020-07-27,2,0
TN,2020-07-27,125,2
TX,2020-07-27,648,27
UT,2020-07-27,18,2
VA,2020-07-27,54,1
VI,2020-07-27,1,0
VT,2020-07-27,0,0
WA,2020-07-27,29,0
WI,2020-07-27,27,0
WV,2020-07-27,13,0
WY,2020-07-27,1,0
AK,2020-07-26,2,0
AL,2020-07-26,175,1
AR,2020-07-26,51,1
AZ,2020-07-26,260,4
CA,2020-07-26,705,11
CO,2020-07-26,38,0
CT,2020-07-26,8,0
DC,2020-07-26,45,0
DE,2020-07-26,1,0
FL,2020-07-26,684,17
GA,2020-07-26,246,19
HI,2020-07-26,4,0
IA,2020-07-26,35,1
ID,2020-07-26,20,0
IL,2020-07-26,80,2
IN,2020-07-26,10,0
KS,2020-07-26,24,0
KY,2020-07-26,119,0
LA,2020-07-26,206,2
MA,2020-07-26,21,3
MD,2020-07-26,60,0
ME,2020-07-26,4,0
MI,2020-07-26,25,1
MN,2020-07-26,24,0
MO,2020-07-26,60,1
MS,2020-07-26,90,3
MT,2020-07-26,11,0
NC,2020-07-26,177,4
ND,2020-07-26,NA,NA
NE,2020-07-26,4,0
NH,2020-07-26,5,0
NJ,2020-07-26,26,0
NM,2020-07-26,17,0
NV,2020-07-26,0,1
NY,2020-07-26,88,1
OH,2020-07-26,121,3
OK,2020-07-26,49,1
OR,2020-07-26,5,0
PA,2020-07-26,105,2
PR,2020-07-26,0,NA
RI,2020-07-26,9,0
SC,2020-07-26,200,3
SD,2020-07-26,2,0
TN,2020-07-26,131,3
TX,2020-07-26,156,28
UT,2020-07-26,0,2
VA,2020-07-26,54,1
VI,2020-07-26,0,0
VT,2020-07-26,0,0
WA,2020-07-26,27,1
WI,2020-07-26,23,0
WV,2020-07-26,10,0
WY,2020-07-26,1,0
AK,2020-07-25,11,0
AL,2020-07-25,140,0
AR,2020-07-25,57,1
AZ,2020-07-25,246,2
CA,2020-07-25,835,8
CO,2020-07-25,50,0
CT,2020-07-25,9,0
DC,2020-07-25,45,0
DE,2020-07-25,2,0
FL,2020-07-25,793,37
GA,2020-07-25,256,20
HI,2020-07-25,5,0
IA,2020-07-25,60,0
ID,2020-07-25,17,0
IL,2020-07-25,96,1
IN,2020-07-25,11,0
KS,2020-07-25,33,0
KY,2020-07-25,33,0
LA,2020-07-25,205,2
MA,2020-07-25,18,4
MD,2020-07-25,56,5
ME,2020-07-25,3,0
MI,2020-07-25,23,0
MN,2020-07-25,16,1
MO,2020-07-25,128,1
MS,2020-07-25,100,1
MT,2020-07-25,13,0
NC,2020-07-25,170,5
ND,2020-07-25,NA,NA
NE,2020-07-25,5,0
NH,2020-07-25,4,0
NJ,2020-07-25,24,0
NM,2020-07-25,17,0
NV,2020-07-25,0,0
NY,2020-07-25,91,1
OH,2020-07-25,113,3
OK,2020-07-25,67,0
OR,2020-07-25,9,0
PA,2020-07-25,105,2
PR,2020-07-25,0,NA
RI,2020-07-25,10,0
SC,2020-07-25,198,3
SD,2020-07-25,4,0
TN,2020-07-25,164,0
TX,2020-07-25,743,35
UT,2020-07-25,23,4
VA,2020-07-25,52,1
VI,2020-07-25,0,0
VT,2020-07-25,0,0
WA,2020-07-25,26,1
WI,2020-07-25,29,2
WV,2020-07-25,9,1
WY,2020-07-25,1,0
AK,2020-07-24,3,0
AL,2020-07-24,97,2
AR,2020-07-24,64,1
AZ,2020-07-24,279,2
CA,2020-07-24,744,8
CO,2020-07-24,63,3
CT,2020-07-24,7,0
DC,2020-07-24,45,0
DE,2020-07-24,0,0
FL,2020-07-24,785,28
GA,2020-07-24,237,20
HI,2020-07-24,4,0
IA,2020-07-24,77,1
ID,2020-07-24,16,0
IL,2020-07-24,90,0
IN,2020-07-24,15,0
KS,2020-07-24,34,0
KY,2020-07-24,37,0
LA,2020-07-24,212,1
MA,2020-07-24,34,2
MD,2020-07-24,55,1
ME,2020-07-24,2,0
MI,2020-07-24,29,1
MN,2020-07-24,13,0
MO,2020-07-24,88,2
MS,2020-07-24,107,0
MT,2020-07-24,16,0
NC,2020-07-24,108,2
ND,2020-07-24,NA,NA
NE,2020-07-24,2,NA
NH,2020-07-24,6,0
NJ,2020-07-24,31,0
NM,2020-07-24,20,1
NV,2020-07-24,0,1
NY,2020-07-24,73,1
OH,2020-07-24,134,4
OK,2020-07-24,72,2
OR,2020-07-24,5,0
PA,2020-07-24,82,2
PR,2020-07-24,NA,NA
RI,2020-07-24,6,1
SC,2020-07-24,191,5
SD,2020-07-24,3,0
TN,2020-07-24,151,0
TX,2020-07-24,544,24
UT,2020-07-24,17,2
VA,2020-07-24,44,1
VI,2020-07-24,0,0
VT,2020-07-24,0,0
WA,2020-07-24,28,1
WI,2020-07-24,42,1
WV,2020-07-24,15,0
WY,2020-07-24,2,0
AK,2020-07-23,5,0
AL,2020-07-23,152,1
AR,2020-07-23,51,2
AZ,2020-07-23,266,0
CA,2020-07-23,705,12
CO,2020-07-23,51,0
CT,2020-07-23,3,0
DC,2020-07-23,61,0
DE,2020-07-23,1,0
FL,2020-07-23,785,29
GA,2020-07-23,247,19
HI,2020-07-23,4,0
IA,2020-07-23,116,0
ID,2020-07-23,24,0
IL,2020-07-23,89,0
IN,2020-07-23,17,0
KS,2020-07-23,24,0
KY,2020-07-23,50,0
LA,2020-07-23,209,2
MA,2020-07-23,54,2
MD,2020-07-23,59,0
ME,2020-07-23,1,0
MI,2020-07-23,32,0
MN,2020-07-23,6,0
MO,2020-07-23,81,2
MS,2020-07-23,106,0
MT,2020-07-23,12,0
NC,2020-07-23,118,2
ND,2020-07-23,NA,NA
NE,2020-07-23,4,NA
NH,2020-07-23,6,0
NJ,2020-07-23,58,0
NM,2020-07-23,21,0
NV,2020-07-23,0,0
NY,2020-07-23,71,4
OH,2020-07-23,112,1
OK,2020-07-23,69,2
OR,2020-07-23,16,1
PA,2020-07-23,88,2
PR,2020-07-23,NA,NA
RI,2020-07-23,8,0
